vehicle_id,vehicle_year,vehicle_type,vehicle_ends,vehicle_agency,vehicle_livery
1,1912,"A",2,"San Francisco Municipal Railway","San Francisco Municipal Railway"
"1CC",1887,"Cable Car",1,"Ferries & Cliff House Railway Company","Powell Street Railway Company"
2,1893,"Cable Car",1,"San Francisco Municipal Railway","San Francisco Municipal Railway (1984-current)"
3,1893,"Cable Car",1,"San Francisco Municipal Railway","San Francisco Municipal Railway (1960s-1982)"
4,1893,"Cable Car",1,"San Francisco Municipal Railway","San Francisco Municipal Railway (1980s-current)"
5,1893,"Cable Car",1,"San Francisco Municipal Railway","San Francisco Municipal Railway (1984-current)"
7,1893,"Cable Car",1,"San Francisco Municipal Railway","San Francisco Municipal Railway (1984-current)"
9,1997,"Cable Car",1,"San Francisco Municipal Railway","Market Street Railway (1927-1936)"
10,1893,"Cable Car",1,"San Francisco Municipal Railway","San Francisco Municipal Railway (1984-current)"
11,1893,"Cable Car",1,"Market Street Railway","Sacramento-Clay"
12,1893,"Cable Car",1,"Market Street Railway","Market Street Railway (1930s-1944)"
13,1907,"Cable Car",1,"United Railroads","United Railroads (1907-1921)"
14,1893,"Cable Car",1,"San Francisco Municipal Railway","San Francisco Municipal Railway (1984-current)"
15,1893,"Cable Car",1,"Market Street Railway","Market Street Railway (1893-1902)"
16,1893,"Cable Car",1,"San Francisco Municipal Railway","San Francisco Municipal Railway (1944-1946)"
17,1893,"Cable Car",1,"San Francisco Municipal Railway","San Francisco Municipal Railway (1984-current)"
18,1893,"Cable Car",1,"San Francisco Municipal Railway","San Francisco Municipal Railway (1984-current)"
19,1893,"Cable Car",1,"San Francisco Municipal Railway","San Francisco Municipal Railway (1984-current)"
20,1893,"Cable Car",1,"San Francisco Municipal Railway","San Francisco Municipal Railway (1984-current)"
21,1893,"Cable Car",1,"San Francisco Municipal Railway","San Francisco Municipal Railway (1984-current)"
22,1893,"Cable Car",1,"San Francisco Municipal Railway","San Francisco Municipal Railway (1984-current)"
23,1893,"Cable Car",1,"San Francisco Municipal Railway","San Francisco Municipal Railway (1984-current)"
24,1893,"Cable Car",1,"San Francisco Municipal Railway","San Francisco Municipal Railway (1984-current)"
25,1890,"Cable Car",1,"Ferries & Cliff House Railway","United Railroads (1905-1907)"
26,1890,"Cable Car",1,"Ferries & Cliff House Railway","San Francisco Municipal Railway (1946-1960s)"
